npm run dev                                                                                                                                                                                               ⏎

> rest-express@1.0.0 dev
> tsx server/index.ts

[2025-05-01T00:25:07.100Z] [INFO] Inicializando MemStorage...
[2025-05-01T00:25:07.100Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:25:07.103Z] [INFO] Guardando estado...
[2025-05-01T00:25:07.103Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:25:07.106Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:25:07.106Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:25:07.227Z] [INFO] SensorDataMapper initialized
2:25:07 AM [auth] Setting up session configuration
2:25:07 AM [auth] Session configuration complete
[2025-05-01T00:25:07.295Z] [INFO] Rutas de sensores registradas
🔄 Conectando a broker MQTT: ws://192.168.0.20:9001
Cargados 30 tópicos desde caché
Cargados 30 tópicos únicos desde caché
Cargados 7 dispositivos desde caché
2:25:07 AM [express] Intentando conectar a MQTT broker en mqtt://mqtt:1883
Cliente MQTT ya está conectado o intentando conectar
2:25:07 AM [express] Conexión MQTT: Fallida
2:25:07 AM [warn] La aplicación continuará sin funcionalidad de sensores MQTT
2:25:07 AM [express] Server running on port 5000
2:25:07 AM [express] Environment: development
2:25:07 AM [express] Session secret configured: true
✅ Conectado a broker MQTT: ws://192.168.0.20:9001
Solicitando lista de dispositivos Zigbee
Suscrito a tópico: zigbee2mqtt/#
Recibida lista de 7 dispositivos
Lista de dispositivos guardada: 7 dispositivos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Suscrito a tópico: zigbee2mqtt/livinglab/#
Suscrito a tópico: zigbee2mqtt/+/get
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Suscrito a tópico: zigbee2mqtt/bridge/devices
Recibida lista de 7 dispositivos
Lista de dispositivos guardada: 7 dispositivos
Suscrito a tópico: zigbee2mqtt/bridge/state
Suscrito a tópico: livinglab/#
Suscrito a tópico: sensors/#
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
[2025-05-01T00:27:30.053Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:27:30.053Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:27:30.053Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:27:30.054Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:27:30.054Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:27:30.054Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:27:30.054Z] [INFO] Activity logged: cameraUpdated
2:27:30 AM [express] POST /api/cameras/2/record 200 in 2040ms :: {"message":"Recording started succe…
FFmpeg (Camera 2): ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared

FFmpeg (Camera 2):   libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100

FFmpeg (Camera 2): Input #0, rtsp, from 'rtsp://admin:admin123@192.168.0.31:554/h264Preview_01_main':
  Metadata:
    title           : Session streamed by "preview"
    comment         : reolink rtsp stream
  Duration: N/A, start: 0.000000, bitrate: N/A
  Stream #0:0
FFmpeg (Camera 2): : Video: h264 (High), yuv420p(progressive), 2560x1920, 30 fps, 29.97 tbr, 90k tbn, 60 tbc
  Stream #0:1: Audio: aac (LC), 16000 Hz, mono, fltp

FFmpeg (Camera 2): Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help

FFmpeg (Camera 2): [libx264 @ 0x55a4ed628bc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2

FFmpeg (Camera 2): [libx264 @ 0x55a4ed628bc0] profile Constrained Baseline, level 3.1, 4:2:0, 8-bit

FFmpeg (Camera 2): [libx264 @ 0x55a4ed628bc0] 264 - core 163 r3060 5db6aa6 - H.264/MPEG-4 AVC codec - Copyleft 2003-2021 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=4 lookahead_threads=4 sliced_threads=1 slices=4 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=50 keyint_min=25 scenecut=0 intra_refresh=0 rc_lookahead=0 rc=abr mbtree=0 bitrate=1500 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=2000 vbv_bufsize=4000 nal_hrd=none filler=0 ip_ratio=1.40 aq=0

FFmpeg (Camera 2): Output #0, mp4, to '/home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/recordings/c31-2-2025-05-01T00-27-30-039Z.mp4':
  Metadata:
    title           : Session streamed by "preview"
    comment         : reolink rtsp stream
    encoder         : Lavf58.76.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1280x720, q=2-31, 1500 kb/s, 25 fps, 12800 tbn
    Metadata:
      encoder         : Lavc58.134.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 2000000/0/1500000 buffer size: 4000000 vbv_delay: N/A

FFmpeg (Camera 2): frame=    6 fps=0.0 q=19.0 size=       0kB time=00:00:00.20 bitrate=   1.9kbits/s dup=5 drop=0 speed=11.1x
FFmpeg (Camera 2): frame=   35 fps=0.0 q=17.0 size=       0kB time=00:00:01.36 bitrate=   0.3kbits/s dup=5 drop=10 speed=2.52x
FFmpeg (Camera 2): frame=   48 fps= 46 q=17.0 size=     256kB time=00:00:01.88 bitrate=1115.7kbits/s dup=5 drop=13 speed=1.81x
FFmpeg (Camera 2): frame=   60 fps= 39 q=19.0 size=     512kB time=00:00:02.36 bitrate=1777.4kbits/s dup=5 drop=15 speed=1.53x
FFmpeg (Camera 2): frame=   73 fps= 36 q=18.0 size=     512kB time=00:00:02.88 bitrate=1456.4kbits/s dup=5 drop=17 speed=1.41x
FFmpeg (Camera 2): frame=   86 fps= 34 q=17.0 size=     512kB time=00:00:03.40 bitrate=1233.7kbits/s dup=5 drop=20 speed=1.34x
FFmpeg (Camera 2): frame=   98 fps= 32 q=18.0 size=     512kB time=00:00:03.88 bitrate=1081.1kbits/s dup=5 drop=23 speed=1.27x
FFmpeg (Camera 2): frame=  112 fps= 31 q=18.0 size=     768kB time=00:00:04.44 bitrate=1417.1kbits/s dup=5 drop=25 speed=1.24x
FFmpeg (Camera 2): frame=  125 fps= 30 q=17.0 size=     768kB time=00:00:04.96 bitrate=1268.5kbits/s dup=5 drop=28 speed= 1.2x
FFmpeg (Camera 2): frame=  138 fps= 30 q=17.0 size=    1024kB time=00:00:05.48 bitrate=1530.8kbits/s dup=5 drop=30 speed=1.18x
FFmpeg (Camera 2): frame=  150 fps= 29 q=17.0 size=    1024kB time=00:00:05.96 bitrate=1407.5kbits/s dup=5 drop=33 speed=1.15x
FFmpeg (Camera 2): frame=  164 fps= 29 q=18.0 size=    1280kB time=00:00:06.52 bitrate=1608.3kbits/s dup=5 drop=36 speed=1.15x
FFmpeg (Camera 2): frame=  177 fps= 29 q=17.0 size=    1280kB time=00:00:07.04 bitrate=1489.5kbits/s dup=5 drop=38 speed=1.14x
FFmpeg (Camera 2): frame=  188 fps= 28 q=17.0 size=    1280kB time=00:00:07.48 bitrate=1401.9kbits/s dup=5 drop=40 speed=1.12x
FFmpeg (Camera 2): frame=  201 fps= 28 q=14.0 size=    1536kB time=00:00:08.00 bitrate=1572.9kbits/s dup=5 drop=43 speed=1.11x
FFmpeg (Camera 2): frame=  214 fps= 28 q=19.0 size=    1792kB time=00:00:08.52 bitrate=1723.0kbits/s dup=5 drop=45 speed=1.11x
FFmpeg (Camera 2): frame=  226 fps= 28 q=18.0 size=    1792kB time=00:00:09.00 bitrate=1631.1kbits/s dup=5 drop=48 speed= 1.1x
FFmpeg (Camera 2): frame=  233 fps= 27 q=17.0 size=    1792kB time=00:00:09.28 bitrate=1581.9kbits/s dup=5 drop=49 speed=1.06x
FFmpeg (Camera 2): frame=  253 fps= 27 q=24.0 size=    2048kB time=00:00:10.08 bitrate=1664.4kbits/s dup=5 drop=53 speed=1.09x
FFmpeg (Camera 2): frame=  265 fps= 27 q=18.0 size=    2048kB time=00:00:10.56 bitrate=1588.8kbits/s dup=5 drop=55 speed=1.09x
FFmpeg (Camera 2): frame=  277 fps= 27 q=17.0 size=    2048kB time=00:00:11.04 bitrate=1519.7kbits/s dup=5 drop=58 speed=1.07x
FFmpeg (Camera 2): frame=  289 fps= 27 q=17.0 size=    2304kB time=00:00:11.52 bitrate=1638.4kbits/s dup=5 drop=60 speed=1.07x
FFmpeg (Camera 2): frame=  295 fps= 26 q=17.0 size=    2304kB time=00:00:11.76 bitrate=1605.0kbits/s dup=5 drop=62 speed=1.04x
FFmpeg (Camera 2): frame=  299 fps= 25 q=17.0 size=    2304kB time=00:00:11.92 bitrate=1583.4kbits/s dup=5 drop=62 speed=1.01x
FFmpeg (Camera 2): frame=  311 fps= 25 q=18.0 size=    2560kB time=00:00:12.40 bitrate=1691.3kbits/s dup=5 drop=64 speed=1.01x
FFmpeg (Camera 2): frame=  342 fps= 27 q=17.0 size=    2560kB time=00:00:13.64 bitrate=1537.5kbits/s dup=5 drop=71 speed=1.06x
FFmpeg (Camera 2): frame=  356 fps= 27 q=19.0 size=    2816kB time=00:00:14.20 bitrate=1624.6kbits/s dup=5 drop=73 speed=1.06x
FFmpeg (Camera 2): frame=  368 fps= 26 q=18.0 size=    2816kB time=00:00:14.68 bitrate=1571.5kbits/s dup=5 drop=76 speed=1.05x
FFmpeg (Camera 2): frame=  372 fps= 26 q=18.0 size=    2816kB time=00:00:14.84 bitrate=1554.5kbits/s dup=5 drop=77 speed=1.02x
FFmpeg (Camera 2): frame=  377 fps= 25 q=18.0 size=    3072kB time=00:00:15.04 bitrate=1673.3kbits/s dup=5 drop=78 speed=0.999x
FFmpeg (Camera 2): frame=  381 fps= 24 q=17.0 size=    3072kB time=00:00:15.20 bitrate=1655.7kbits/s dup=5 drop=78 speed=0.971x
FFmpeg (Camera 2): frame=  422 fps= 26 q=18.0 size=    3328kB time=00:00:16.84 bitrate=1619.0kbits/s dup=5 drop=87 speed=1.04x
FFmpeg (Camera 2): frame=  438 fps= 26 q=18.0 size=    3328kB time=00:00:17.48 bitrate=1559.7kbits/s dup=5 drop=90 speed=1.05x
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
FFmpeg (Camera 2): frame=  451 fps= 26 q=15.0 size=    3584kB time=00:00:18.00 bitrate=1631.1kbits/s dup=5 drop=92 speed=1.05x
FFmpeg (Camera 2): frame=  464 fps= 26 q=18.0 size=    3584kB time=00:00:18.52 bitrate=1585.3kbits/s dup=5 drop=94 speed=1.05x
FFmpeg (Camera 2): frame=  477 fps= 26 q=17.0 size=    3840kB time=00:00:19.04 bitrate=1652.2kbits/s dup=5 drop=97 speed=1.04x
FFmpeg (Camera 2): frame=  490 fps= 26 q=18.0 size=    3840kB time=00:00:19.56 bitrate=1608.3kbits/s dup=5 drop=100 speed=1.04x
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
FFmpeg (Camera 2): frame=  503 fps= 26 q=21.0 size=    4096kB time=00:00:20.08 bitrate=1671.1kbits/s dup=5 drop=102 speed=1.04x
FFmpeg (Camera 2): frame=  515 fps= 26 q=18.0 size=    4096kB time=00:00:20.56 bitrate=1632.0kbits/s dup=5 drop=105 speed=1.04x
FFmpeg (Camera 2): frame=  527 fps= 26 q=17.0 size=    4096kB time=00:00:21.04 bitrate=1594.8kbits/s dup=5 drop=107 speed=1.04x
FFmpeg (Camera 2): frame=  541 fps= 26 q=17.0 size=    4096kB time=00:00:21.60 bitrate=1553.5kbits/s dup=5 drop=110 speed=1.04x
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
FFmpeg (Camera 2): frame=  554 fps= 26 q=23.0 size=    4352kB time=00:00:22.12 bitrate=1611.7kbits/s dup=5 drop=112 speed=1.04x
FFmpeg (Camera 2): frame=  566 fps= 26 q=18.0 size=    4352kB time=00:00:22.60 bitrate=1577.5kbits/s dup=5 drop=115 speed=1.04x
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
FFmpeg (Camera 2): frame=  579 fps= 26 q=18.0 size=    4608kB time=00:00:23.12 bitrate=1632.7kbits/s dup=5 drop=118 speed=1.04x
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
FFmpeg (Camera 2): frame=  592 fps= 26 q=17.0 size=    4608kB time=00:00:23.64 bitrate=1596.8kbits/s dup=5 drop=120 speed=1.04x
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
FFmpeg (Camera 2): frame=  606 fps= 26 q=20.0 size=    4864kB time=00:00:24.20 bitrate=1646.5kbits/s dup=5 drop=122 speed=1.04x
FFmpeg (Camera 2): frame=  618 fps= 26 q=17.0 size=    4864kB time=00:00:24.68 bitrate=1614.5kbits/s dup=5 drop=125 speed=1.03x
FFmpeg (Camera 2): frame=  630 fps= 26 q=18.0 size=    4864kB time=00:00:25.16 bitrate=1583.7kbits/s dup=5 drop=128 speed=1.03x
FFmpeg (Camera 2): frame=  644 fps= 26 q=17.0 size=    5120kB time=00:00:25.72 bitrate=1630.8kbits/s dup=5 drop=130 speed=1.03x
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
FFmpeg (Camera 2): frame=  657 fps= 26 q=19.0 size=    5120kB time=00:00:26.24 bitrate=1598.4kbits/s dup=5 drop=132 speed=1.03x
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
FFmpeg (Camera 2): frame=  669 fps= 26 q=18.0 size=    5376kB time=00:00:26.72 bitrate=1648.2kbits/s dup=5 drop=135 speed=1.03x
FFmpeg (Camera 2): frame=  682 fps= 26 q=17.0 size=    5376kB time=00:00:27.24 bitrate=1616.8kbits/s dup=5 drop=138 speed=1.03x
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
FFmpeg (Camera 2): frame=  694 fps= 26 q=17.0 size=    5376kB time=00:00:27.72 bitrate=1588.8kbits/s dup=5 drop=140 speed=1.03x
FFmpeg (Camera 2): frame=  707 fps= 26 q=20.0 size=    5632kB time=00:00:28.24 bitrate=1633.8kbits/s dup=5 drop=143 speed=1.03x
FFmpeg (Camera 2): frame=  720 fps= 26 q=18.0 size=    5632kB time=00:00:28.76 bitrate=1604.2kbits/s dup=5 drop=145 speed=1.03x
FFmpeg (Camera 2): frame=  733 fps= 26 q=18.0 size=    5632kB time=00:00:29.28 bitrate=1575.7kbits/s dup=5 drop=148 speed=1.03x
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
FFmpeg (Camera 2): frame=  745 fps= 26 q=17.0 size=    5888kB time=00:00:29.76 bitrate=1620.8kbits/s dup=5 drop=150 speed=1.03x
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
FFmpeg (Camera 2): frame=  757 fps= 26 q=19.0 size=    5888kB time=00:00:30.24 bitrate=1595.1kbits/s dup=5 drop=152 speed=1.03x
FFmpeg (Camera 2): frame=  771 fps= 26 q=17.0 size=    6144kB time=00:00:30.80 bitrate=1634.2kbits/s dup=5 drop=155 speed=1.03x
FFmpeg (Camera 2): frame=  784 fps= 26 q=17.0 size=    6144kB time=00:00:31.32 bitrate=1607.0kbits/s dup=5 drop=158 speed=1.03x
